"year","Latitude","Longitude","Region","HabitatType","DepthZone","RS_measured","SID","Reg_SID","Gear","DataSource"
"2019",27.44043,-96.52714,"Texas","NR","Mid",7,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.44299,-96.52901,"Texas","NR","Mid",14,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.44329,-96.52457,"Texas","NR","Mid",1,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.44523,-96.52011,"Texas","NR","Mid",17,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.44979,-96.76174,"Texas","AR","Mid",18,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.53435,-96.4707,"Texas","NR","Mid",6,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.53561,-96.46632,"Texas","NR","Mid",4,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.53697,-96.46638,"Texas","NR","Mid",2,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.53924,-96.48502,"Texas","NR","Mid",5,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.54061,-96.48516,"Texas","NR","Mid",8,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.54263,-96.4777,"Texas","NR","Mid",8,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.54351,-96.48384,"Texas","NR","Mid",1,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.54371,-96.47933,"Texas","NR","Mid",1,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.54813,-96.47692,"Texas","NR","Mid",6,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.55064,-96.47868,"Texas","NR","Mid",4,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.56889,-96.85944,"Texas","AR","Shallow",17,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.56957,-96.48088,"Texas","NR","Mid",11,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.56984,-96.47781,"Texas","NR","Mid",1,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.57004,-96.47475,"Texas","NR","Mid",2,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.57129,-96.47649,"Texas","NR","Mid",3,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.57147,-96.47499,"Texas","NR","Mid",1,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.57147,-96.47486,"Texas","NR","Mid",1,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.57639,-96.48006,"Texas","NR","Mid",7,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.57907,-96.47742,"Texas","NR","Mid",3,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.57953,-96.47444,"Texas","NR","Mid",7,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.58056,-96.47906,"Texas","NR","Mid",5,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.58192,-96.47939,"Texas","NR","Mid",1,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.58205,-96.47623,"Texas","NR","Mid",9,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.58847,-96.45083,"Texas","NR","Mid",10,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.58894,-96.45332,"Texas","NR","Mid",12,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.58989,-96.45094,"Texas","NR","Mid",11,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.59111,-96.451,"Texas","NR","Mid",4,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.5915,-96.44819,"Texas","NR","Mid",5,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.59194,-96.45304,"Texas","NR","Mid",8,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.59294,-96.44814,"Texas","NR","Mid",9,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.64962,-97.00817,"Texas","AR","Shallow",15,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.6691,-96.27586,"Texas","NR","Mid",9,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.66962,-96.27731,"Texas","NR","Mid",20,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.67349,-96.27465,"Texas","NR","Mid",2,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.673832,-96.270777,"Texas","NR","Mid",2,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.72697222,-96.19127778,"Texas","AR","Mid",3,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.72756,-96.19165,"Texas","AR","Mid",1,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.74158,-96.24165,"Texas","NR","Mid",19,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.74256,-96.23177,"Texas","NR","Mid",20,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.74313889,-96.23713889,"Texas","NR","Mid",2,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.74361111,-96.23413889,"Texas","NR","Mid",9,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.74461111,-96.23872222,"Texas","NR","Mid",3,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.75032,-96.21922,"Texas","NR","Mid",22,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.75075,-96.23052778,"Texas","NR","Mid",12,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.82214,-95.98978,"Texas","AR","Mid",7,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",27.832283,-96.50765,"Texas","AR","Shallow",19,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.83277,-96.50664,"Texas","AR","Shallow",19,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",27.86572222,-96.30663889,"Texas","AR","Mid",16,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.0413,-96.46474,"Texas","AR","Shallow",10,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.06753,-96.7672,"Texas","AR","Shallow",5,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.07489,-96.49326,"Texas","AR","Shallow",18,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.09034,-96.39182,"Texas","AR","Shallow",3,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",28.11464,-96.08589,"Texas","AR","Shallow",15,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",28.1167,-96.08823,"Texas","AR","Shallow",11,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.11722,-96.08667,"Texas","AR","Shallow",14,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.22889,-96.38083,"Texas","AR","Shallow",8,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.2293833333333,-95.6194166666667,"Texas","AR","Shallow",14,"West","TX_W","VLL","TAMUCC"
"2018",28.2315833333333,-95.6192666666667,"Texas","AR","Shallow",3,"West","TX_W","VLL","TAMUCC"
"2018",28.23222,-96.39167,"Texas","AR","Shallow",1,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",28.2326,-96.39172,"Texas","AR","Shallow",7,"West","TX_W","VLL","TPWD_SEAMAP"
"2019",28.23265,-96.37867,"Texas","AR","Shallow",1,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.2326666666667,-95.6110833333333,"Texas","AR","Shallow",5,"West","TX_W","VLL","TAMUCC"
"2019",28.23275,-96.38566,"Texas","AR","Shallow",4,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.2330666666667,-95.61425,"Texas","AR","Shallow",3,"West","TX_W","VLL","TAMUCC"
"2019",28.2348,-96.3915,"Texas","AR","Shallow",16,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.2351833333333,-95.6143166666667,"Texas","AR","Shallow",4,"West","TX_W","VLL","TAMUCC"
"2019",28.23539,-96.38811,"Texas","AR","Shallow",9,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.2355,-95.6117833333333,"Texas","AR","Shallow",10,"West","TX_W","VLL","TAMUCC"
"2019",28.37451,-96.18557,"Texas","AR","Shallow",3,"West","TX_W","VLL","TPWD_SEAMAP"
"2018",28.41028,-96.14306,"Texas","AR","Shallow",1,"West","TX_W","VLL","TPWD_SEAMAP"
